py2rhino	py2rhino-module.html
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.boolean_difference	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#boolean_difference
py2rhino.obj._rhinoscript_classes._PolyCurveFunc.explode	py2rhino.obj._rhinoscript_classes._PolyCurveFunc-class.html#explode
py2rhino.obj._rhinoscript_classes._CurveRootFunc.crv_intersection	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#crv_intersection
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.containment	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#containment
py2rhino.obj._rhinoscript_classes._CurveRootFunc.divide_crv_equidistant	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#divide_crv_equidistant
py2rhino.obj._rhinoscript_classes._CurveRootFunc.make_non_periodic	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#make_non_periodic
py2rhino.obj._rhinoscript_classes._CurveRootFunc.contour_pnts	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#contour_pnts
py2rhino.obj._rhinoscript_classes.PolyCurve.grps	py2rhino.obj._rhinoscript_classes.PolyCurve.grps-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootGrps.groups	py2rhino.obj._rhinoscript_classes._ObjectRootGrps-class.html#groups
py2rhino.obj._rhinoscript_classes._ObjectRootGrps.top_group	py2rhino.obj._rhinoscript_classes._ObjectRootGrps-class.html#top_group
py2rhino.obj._rhinoscript_classes.PolyCurve.grps.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.grps-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolyCurve.mtrl	py2rhino.obj._rhinoscript_classes.PolyCurve.mtrl-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootMtrl.index	py2rhino.obj._rhinoscript_classes._ObjectRootMtrl-class.html#index
py2rhino.obj._rhinoscript_classes._ObjectRootMtrl.source	py2rhino.obj._rhinoscript_classes._ObjectRootMtrl-class.html#source
py2rhino.obj._rhinoscript_classes.PolyCurve.mtrl.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.mtrl-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolyCurve.prop	py2rhino.obj._rhinoscript_classes.PolyCurve.prop-class.html
py2rhino.obj._rhinoscript_classes._PolyCurveProp.knots	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#knots
py2rhino.obj._rhinoscript_classes._PolyCurveProp.domain	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#domain
py2rhino.obj._rhinoscript_classes._PolyCurveProp.edit_pnts	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#edit_pnts
py2rhino.obj._rhinoscript_classes.PolyCurve.prop.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.prop-class.html#__init__
py2rhino.obj._rhinoscript_classes._PolyCurveProp.start_pnt	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#start_pnt
py2rhino.obj._rhinoscript_classes._PolyCurveProp.knot_count	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#knot_count
py2rhino.obj._rhinoscript_classes._PolyCurveProp.control_pnts	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#control_pnts
py2rhino.obj._rhinoscript_classes._PolyCurveProp.degree	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#degree
py2rhino.obj._rhinoscript_classes._PolyCurveProp.dim	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#dim
py2rhino.obj._rhinoscript_classes._PolyCurveProp.length	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#length
py2rhino.obj._rhinoscript_classes._PolyCurveProp.weights	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#weights
py2rhino.obj._rhinoscript_classes._PolyCurveProp.mid_pnt	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#mid_pnt
py2rhino.obj._rhinoscript_classes._PolyCurveProp.control_pnt_count	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#control_pnt_count
py2rhino.obj._rhinoscript_classes._PolyCurveProp.end_pnt	py2rhino.obj._rhinoscript_classes._PolyCurveProp-class.html#end_pnt
py2rhino.obj._rhinoscript_classes.PolyCurve.rndr	py2rhino.obj._rhinoscript_classes.PolyCurve.rndr-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_aspect_ratio	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_aspect_ratio
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.quality	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#quality
py2rhino.obj._rhinoscript_classes.PolyCurve.rndr.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.rndr-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.density	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#density
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.min_edge_length	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#min_edge_length
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_edge_length	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_edge_length
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.add_mesh	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#add_mesh
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.enable	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#enable
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_angle	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_angle
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.min_initial_grid_quads	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#min_initial_grid_quads
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.settings	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#settings
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.has_mesh	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#has_mesh
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_dist_edge_to_srf	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_dist_edge_to_srf
py2rhino.obj._rhinoscript_classes.PolyCurve.stat	py2rhino.obj._rhinoscript_classes.PolyCurve.stat-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootStat.move_to_layout_space	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#move_to_layout_space
py2rhino.obj._rhinoscript_classes._ObjectRootStat.show	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#show
py2rhino.obj._rhinoscript_classes._ObjectRootStat.lock	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#lock
py2rhino.obj._rhinoscript_classes._ObjectRootStat.unlock	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#unlock
py2rhino.obj._rhinoscript_classes._ObjectRootStat.select	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#select
py2rhino.obj._rhinoscript_classes._ObjectRootStat.hide	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#hide
py2rhino.obj._rhinoscript_classes._ObjectRootStat.flash	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#flash
py2rhino.obj._rhinoscript_classes.PolyCurve.stat.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.stat-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootStat.reset_object_attributes	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#reset_object_attributes
py2rhino.obj._rhinoscript_classes._ObjectRootStat.match_object_attributes	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#match_object_attributes
py2rhino.obj._rhinoscript_classes._ObjectRootStat.unselect	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#unselect
py2rhino.obj._rhinoscript_classes._CurveRootStat.arrows	py2rhino.obj._rhinoscript_classes._CurveRootStat-class.html#arrows
py2rhino.obj._rhinoscript_classes.PolyCurve.trfm	py2rhino.obj._rhinoscript_classes.PolyCurve.trfm-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.remap	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#remap
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.rotate	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#rotate
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.move	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#move
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.move_by_vec	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#move_by_vec
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.scale	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#scale
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.mirror	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#mirror
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.orient	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#orient
py2rhino.obj._rhinoscript_classes.PolyCurve.trfm.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.trfm-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolyCurve.util	py2rhino.obj._rhinoscript_classes.PolyCurve.util-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootUtil.description	py2rhino.obj._rhinoscript_classes._ObjectRootUtil-class.html#description
py2rhino.obj._rhinoscript_classes._ObjectRootUtil.dump	py2rhino.obj._rhinoscript_classes._ObjectRootUtil-class.html#dump
py2rhino.obj._rhinoscript_classes.PolyCurve.util.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.util-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolySurface	py2rhino.obj._rhinoscript_classes.PolySurface-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.eval	py2rhino.obj._rhinoscript_classes.PolySurface.eval-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.rndr	py2rhino.obj._rhinoscript_classes.PolySurface.rndr-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.dupl	py2rhino.obj._rhinoscript_classes.PolySurface.dupl-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.__init__	py2rhino.obj._rhinoscript_classes.PolySurface-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolySurface.trfm	py2rhino.obj._rhinoscript_classes.PolySurface.trfm-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.create_by_srf_join	py2rhino.obj._rhinoscript_classes.PolySurface-class.html#create_by_srf_join
py2rhino.obj._rhinoscript_classes.PolySurface.test	py2rhino.obj._rhinoscript_classes.PolySurface.test-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.stat	py2rhino.obj._rhinoscript_classes.PolySurface.stat-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.util	py2rhino.obj._rhinoscript_classes.PolySurface.util-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.create_by_srf_extrude	py2rhino.obj._rhinoscript_classes.PolySurface-class.html#create_by_srf_extrude
py2rhino.obj._rhinoscript_classes.PolySurface.func	py2rhino.obj._rhinoscript_classes.PolySurface.func-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.grps	py2rhino.obj._rhinoscript_classes.PolySurface.grps-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.defm	py2rhino.obj._rhinoscript_classes.PolySurface.defm-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.mtrl	py2rhino.obj._rhinoscript_classes.PolySurface.mtrl-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.modf	py2rhino.obj._rhinoscript_classes.PolySurface.modf-class.html
py2rhino.obj._rhinoscript_classes.PolySurface.defm	py2rhino.obj._rhinoscript_classes.PolySurface.defm-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootDefm.box_morph	py2rhino.obj._rhinoscript_classes._ObjectRootDefm-class.html#box_morph
py2rhino.obj._rhinoscript_classes._ObjectRootDefm.trfm	py2rhino.obj._rhinoscript_classes._ObjectRootDefm-class.html#trfm
py2rhino.obj._rhinoscript_classes.PolySurface.defm.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.defm-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootDefm.shear	py2rhino.obj._rhinoscript_classes._ObjectRootDefm-class.html#shear
py2rhino.obj._rhinoscript_classes.PolySurface.dupl	py2rhino.obj._rhinoscript_classes.PolySurface.dupl-class.html
py2rhino.obj._rhinoscript_classes._PolySurfaceDupl.copy_move_by_vec	py2rhino.obj._rhinoscript_classes._PolySurfaceDupl-class.html#copy_move_by_vec
py2rhino.obj._rhinoscript_classes._PolySurfaceDupl.copy_move	py2rhino.obj._rhinoscript_classes._PolySurfaceDupl-class.html#copy_move
py2rhino.obj._rhinoscript_classes.PolySurface.dupl.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.dupl-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolySurface.eval	py2rhino.obj._rhinoscript_classes.PolySurface.eval-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootEval.evaluate	py2rhino.obj._rhinoscript_classes._SurfaceRootEval-class.html#evaluate
py2rhino.obj._rhinoscript_classes._SurfaceRootEval.evaluate_derivatives	py2rhino.obj._rhinoscript_classes._SurfaceRootEval-class.html#evaluate_derivatives
py2rhino.obj._rhinoscript_classes._SurfaceRootEval.evaluate_frame	py2rhino.obj._rhinoscript_classes._SurfaceRootEval-class.html#evaluate_frame
py2rhino.obj._rhinoscript_classes.PolySurface.eval.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.eval-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolySurface.func	py2rhino.obj._rhinoscript_classes.PolySurface.func-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_intersection	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_intersection
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_union	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_union
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.brep_closest_pnt	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#brep_closest_pnt
py2rhino.obj._rhinoscript_classes._SurfaceRootFunc.make_periodic	py2rhino.obj._rhinoscript_classes._SurfaceRootFunc-class.html#make_periodic
py2rhino.obj._rhinoscript_classes.PolySurface.func.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.func-class.html#__init__
py2rhino.obj._rhinoscript_classes._SurfaceRootFunc.closest_pnt	py2rhino.obj._rhinoscript_classes._SurfaceRootFunc-class.html#closest_pnt
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_split	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_split
py2rhino.obj._rhinoscript_classes._SurfaceRootFunc.make_non_periodic	py2rhino.obj._rhinoscript_classes._SurfaceRootFunc-class.html#make_non_periodic
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncOpen.cap_planar_holes	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncOpen-class.html#cap_planar_holes
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_difference	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_difference
py2rhino.obj._rhinoscript_classes._PolySurfaceFunc.explode	py2rhino.obj._rhinoscript_classes._PolySurfaceFunc-class.html#explode
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.intersect_breps	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#intersect_breps
py2rhino.obj._rhinoscript_classes.PolySurface.grps	py2rhino.obj._rhinoscript_classes.PolySurface.grps-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootGrps.groups	py2rhino.obj._rhinoscript_classes._ObjectRootGrps-class.html#groups
py2rhino.obj._rhinoscript_classes._ObjectRootGrps.top_group	py2rhino.obj._rhinoscript_classes._ObjectRootGrps-class.html#top_group
py2rhino.obj._rhinoscript_classes.PolySurface.grps.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.grps-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolySurface.modf	py2rhino.obj._rhinoscript_classes.PolySurface.modf-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.reverse	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#reverse
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.remove_knot	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#remove_knot
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.rebuild	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#rebuild
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.insert_knot	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#insert_knot
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.flip	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#flip
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.seam	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#seam
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.shrink_trimmed	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#shrink_trimmed
py2rhino.obj._rhinoscript_classes.PolySurface.modf.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.modf-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootMdfy.delete	py2rhino.obj._rhinoscript_classes._ObjectRootMdfy-class.html#delete
py2rhino.obj._rhinoscript_classes.PolySurface.mtrl	py2rhino.obj._rhinoscript_classes.PolySurface.mtrl-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootMtrl.index	py2rhino.obj._rhinoscript_classes._ObjectRootMtrl-class.html#index
py2rhino.obj._rhinoscript_classes._ObjectRootMtrl.source	py2rhino.obj._rhinoscript_classes._ObjectRootMtrl-class.html#source
py2rhino.obj._rhinoscript_classes.PolySurface.mtrl.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.mtrl-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolySurface.rndr	py2rhino.obj._rhinoscript_classes.PolySurface.rndr-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_aspect_ratio	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_aspect_ratio
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.quality	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#quality
py2rhino.obj._rhinoscript_classes.PolySurface.rndr.__init__	py2rhino.obj._rhinoscript_classes.PolySurface.rndr-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.density	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#density
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.min_edge_length	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#min_edge_length
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_edge_length	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_edge_length
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.add_mesh	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#add_mesh
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.enable	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#enable
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_angle	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_angle
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.min_initial_grid_quads	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#min_initial_grid_quads
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.settings	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#settings
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.has_mesh	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#has_mesh
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_dist_edge_to_srf	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_dist_edge_to_srf
py2rhino.obj._rhinoscript_classes.PolySurface.stat	py2rhino.obj._rhinoscript_classes.PolySurface.stat-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootStat.hide	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#hide
py2rhino.obj._rhinoscript_classes._ObjectRootStat.move_to_layout_space	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#move_to_layout_space
py2rhino.obj._rhinoscript_classes._ObjectRootStat.show	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#show
py2rhino.obj._rhinoscript_classes._ObjectRootStat.lock	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#lock
py2rhino.obj._rhinoscript_classes._ObjectRootStat.flash	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#flash
